target,sim12,sim21
AIE89081,16.6,14.2
NP_00100,100.0,100.0
NP_00101,100.0,100.0
NP_00112,14.7,11.7
NP_00197,31.8,31.0
NP_00263,14.5,12.2
NP_00263.1,13.1,9.1
NP_00264,15.7,10.0
NP_00264.1,15.5,9.4
NP_00355,53.0,53.6
NP_00367,12.6,11.8
NP_00382,10.9,10.8
NP_00443,39.1,38.3
NP_00456,15.2,13.8
NP_00494,16.8,6.5
NP_00501,30.2,30.9
NP_00620,15.3,9.7
NP_00621,30.9,30.2
NP_03653,12.6,10.6
NP_05585,16.8,6.1
NP_06013,14.2,6.8
NP_06081,13.7,12.1
NP_06463,14.1,11.6
NP_07905,53.6,53.0
NP_07915,15.8,12.7
NP_07932,28.5,11.7
NP_11366,15.3,11.3
NP_11417,17.9,11.8
sp|O0014,55.7,58.5
sp|O0023,56.2,59.6
sp|O0044,15.4,12.2
sp|O0050,66.1,68.8
sp|O1457,17.5,9.7
sp|O1473,37.4,34.6
sp|O1475,28.4,23.1
sp|O1492,38.0,37.4
sp|O1496,61.8,47.6
sp|O1497,15.0,8.5
sp|O1507,45.3,46.9
sp|O1511,37.4,38.0
sp|O1514,23.6,19.1
sp|O1526,60.8,61.1
sp|O4328,26.7,23.7
sp|O4329,59.5,48.5
sp|O4331,26.2,20.0
sp|O4335,22.0,17.4
sp|O4368,17.5,9.5
sp|O6028,38.5,36.6
sp|O6067,26.3,26.1
sp|O7511,31.6,30.8
sp|O7538,27.2,26.9
sp|O7546,27.5,13.1
sp|O7558,55.6,53.5
sp|O7567,53.5,55.6
sp|O7571,23.1,24.9
sp|O7591,50.5,49.2
sp|O7603,14.2,10.8
sp|O9476,43.7,48.7
sp|O9480,61.4,62.9
sp|O9480.1,23.2,29.6
sp|O9492,51.0,45.4
sp|O9574,54.5,56.4
sp|O9581,43.2,47.5
sp|O9583,32.8,31.6
sp|O9601,33.6,22.3
sp|P0051,33.0,14.3
sp|P0053,35.3,36.6
sp|P0404,28.7,34.0
sp|P0462,30.5,31.5
sp|P0462.1,36.6,35.3
sp|P0621,38.0,37.3
sp|P0623,61.3,61.7
sp|P0624,67.4,67.2
sp|P0733,25.7,25.8
sp|P0733.1,31.6,31.6
sp|P0794,25.7,17.4
sp|P0794.1,71.1,70.2
sp|P0794.2,62.2,63.9
sp|P0806,41.6,39.4
sp|P0858,25.6,16.8
sp|P0863,63.9,62.2
sp|P0892,25.0,8.5
sp|P0961,26.7,25.9
sp|P0976,63.7,64.7
sp|P1072,25.8,25.7
sp|P1130,56.4,45.5
sp|P1136,68.0,67.9
sp|P1180,35.9,35.6
sp|P1293,70.2,71.1
sp|P1461,40.5,33.4
sp|P1461.1,39.4,41.6
sp|P1505,34.0,28.7
sp|P1573,51.4,49.0
sp|P1623,29.3,26.4
sp|P1659,31.6,31.6
sp|P1761,83.8,83.8
sp|P1794,27.1,27.4
sp|P1913,66.3,59.3
sp|P1952,25.3,19.1
sp|P1978,59.3,66.3
sp|P2079,44.0,44.6
sp|P2112,43.3,20.1
sp|P2170,38.0,38.0
sp|P2180,67.9,68.0
sp|P2245,52.2,52.5
sp|P2260,52.5,52.2
sp|P2269,83.8,83.8
sp|P2344,33.6,29.5
sp|P2345,25.4,26.2
sp|P2472,49.3,53.1
sp|P2494,73.4,75.2
sp|P2509,70.9,70.8
sp|P2703,43.4,43.3
sp|P2736,70.3,66.8
sp|P2744,45.3,47.8
sp|P2848,66.8,70.3
sp|P2931,43.2,45.9
sp|P2932,54.5,53.6
sp|P2932.1,56.1,59.1
sp|P2932.2,68.6,64.0
sp|P2937,25.9,30.0
sp|P2959,26.2,25.4
sp|P3029,24.5,16.4
sp|P3053,27.6,29.0
sp|P3115,34.2,34.1
sp|P3174,78.2,78.3
sp|P3175,78.3,78.2
sp|P3398,28.1,12.4
sp|P3559,32.3,31.9
sp|P3562,70.8,70.9
sp|P3591,27.7,27.6
sp|P3596,27.6,27.7
sp|P3650,70.7,69.5
sp|P3688,26.7,23.6
sp|P3689,59.6,56.2
sp|P3689.1,43.9,43.8
sp|P3689.2,43.8,43.9
sp|P3702,42.6,43.1
sp|P3717,24.1,21.3
sp|P4124,43.4,48.9
sp|P4174,33.6,31.5
sp|P4267,48.9,43.4
sp|P4268,31.9,38.1
sp|P4268.1,39.4,38.7
sp|P4268.2,32.7,34.3
sp|P4340,41.1,42.2
sp|P4340.1,42.2,41.1
sp|P4598,47.3,39.6
sp|P4598.1,70.3,70.8
sp|P4598.2,70.8,74.0
sp|P4673,66.2,63.7
sp|P4872,81.9,81.9
sp|P4873,72.6,72.8
sp|P4913,58.1,55.5
sp|P4933,69.7,75.4
sp|P4967,72.8,72.6
sp|P4975,47.6,47.3
sp|P4976,49.1,38.4
sp|P4976.1,47.2,49.1
sp|P4984,69.5,60.5
sp|P4984.1,60.5,69.5
sp|P5061,45.9,39.6
sp|P5075,38.7,36.3
sp|P5145,55.7,58.0
sp|P5161,23.3,15.0
sp|P5181,46.2,45.3
sp|P5181.1,70.7,70.0
sp|P5181.2,42.8,41.8
sp|P5195,31.5,27.2
sp|P5195.1,31.0,28.7
sp|P5195.2,32.1,16.3
sp|P5233,26.1,26.3
sp|P5256,63.7,66.2
sp|P5335,13.3,9.4
sp|P5335.1,32.4,34.7
sp|P5366,34.2,33.7
sp|P5367,33.7,34.2
sp|P5377,74.0,68.1
sp|P5377.1,61.1,60.8
sp|P5464,67.4,68.3
sp|P5475,59.1,56.0
sp|P5475.1,61.0,60.2
sp|P5476,58.4,59.1
sp|P5476.1,50.4,51.0
sp|P5476.2,64.0,68.6
sp|P5705,34.0,24.9
sp|P5705.1,36.6,20.7
sp|P5707,15.9,14.7
sp|P7836,15.4,14.7
sp|P7836.1,66.0,71.1
sp|P8019,26.4,22.2
sp|P9WI8,24.3,16.1
sp|Q0052,75.2,73.4
sp|Q0053,41.0,44.8
sp|Q0053.1,57.9,61.1
sp|Q0053.2,61.1,57.9
sp|Q0053.3,59.0,61.6
sp|Q0215,53.1,49.3
sp|Q0275,69.5,70.7
sp|Q0276,31.9,32.3
sp|Q0277,32.1,28.5
sp|Q0475,56.1,53.7
sp|Q0477,43.1,42.6
sp|Q0491,23.3,16.6
sp|Q0539,25.2,21.6
sp|Q0565,53.7,56.1
sp|Q0618,41.8,42.8
sp|Q0641,27.5,27.6
sp|Q0700,50.0,53.8
sp|Q0791,25.5,16.4
sp|Q0834,30.3,28.4
sp|Q0888,38.7,39.4
sp|Q0901,28.5,21.0
sp|Q1285,23.9,26.7
sp|Q1285.1,40.7,42.0
sp|Q1286,29.0,25.9
sp|Q1304,54.8,55.2
sp|Q1313,68.3,67.4
sp|Q1315,69.5,66.8
sp|Q1316,35.3,26.6
sp|Q1316.1,39.7,17.9
sp|Q1317,66.8,69.5
sp|Q1318,55.2,54.8
sp|Q1323,26.1,10.5
sp|Q1323.1,40.2,30.1
sp|Q1346,30.8,31.6
sp|Q1347,23.2,25.5
sp|Q1352,24.4,13.9
sp|Q1354,23.5,15.6
sp|Q1355,80.2,71.7
sp|Q1355.1,82.4,80.2
sp|Q1362,48.3,39.8
sp|Q1370,43.3,43.4
sp|Q1387,25.4,12.1
sp|Q1388,32.8,36.8
sp|Q1400,41.9,10.6
